Skipping Synthetic_Bwa_200 la 1
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   46.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  973.47kB/s    0:00:00 (xfr#2, to-chk=0/3)
[cb/6e01a6] Submitted process > task_add_replace (3)
[99/a131bd] Submitted process > task_add_replace (4)
[c9/dba2df] Submitted process > task_add_replace (5)
[17/64d57f] Submitted process > task_add_replace (6)
[d2/c1b569] Submitted process > task_add_replace (7)
[77/06f322] Submitted process > task_add_replace (8)
[da/1e0d78] Submitted process > task_add_replace (9)
[33/3499fe] Submitted process > task_realign_target_creator (1)
[e7/c316e0] Submitted process > task_realign_target_creator (2)
[de/3883c5] Submitted process > task_realign_target_creator (3)
[6a/4d8157] Submitted process > task_realign_target_creator (4)
[c5/9a3c45] Submitted process > task_realign_target_creator (5)
[58/641f7c] Submitted process > task_realign_target_creator (6)
[66/f99898] Submitted process > task_realign_target_creator (7)
[67/c25598] Submitted process > task_realign_target_creator (8)
[22/aef590] Submitted process > task_realign_target_creator (9)
[eb/3949df] Submitted process > task_indel_realign (4)
[5a/cace96] Submitted process > task_indel_realign (5)
[cc/a83a31] Submitted process > task_indel_realign (1)
[43/79b011] Submitted process > task_indel_realign (3)
[25/33fb3f] Submitted process > task_indel_realign (6)
[38/e1dae8] Submitted process > task_indel_realign (8)
[51/973cc0] Submitted process > task_indel_realign (2)
[e3/558515] Submitted process > task_indel_realign (7)
[1b/e54305] Submitted process > task_indel_realign (9)
[a6/a9c169] Submitted process > task_haplotype_caller (1)
[cf/a6a727] Submitted process > task_haplotype_caller (5)
[5a/7cb787] Submitted process > task_haplotype_caller (7)
[d3/8050ef] Submitted process > task_haplotype_caller (3)
[93/a7ace5] Submitted process > task_haplotype_caller (2)
[b5/585d5e] Submitted process > task_haplotype_caller (6)
[98/b792ed] Submitted process > task_haplotype_caller (12)
[9c/de9f38] Submitted process > task_haplotype_caller (4)
[d5/281b51] Submitted process > task_haplotype_caller (9)
[c0/fa292f] Submitted process > task_haplotype_caller (8)
[d8/cf986f] Submitted process > task_haplotype_caller (11)
[df/eaad61] Submitted process > task_haplotype_caller (10)
[6b/51b0ff] Submitted process > task_haplotype_caller (18)
[9d/e20ddc] Submitted process > task_haplotype_caller (17)
[f3/8f6d25] Submitted process > task_haplotype_caller (19)
[a2/39de31] Submitted process > task_haplotype_caller (15)
[9e/45792c] Submitted process > task_haplotype_caller (16)
[dd/749d4c] Submitted process > task_haplotype_caller (22)
[a8/184bc9] Submitted process > task_haplotype_caller (13)
[2c/01ce4c] Submitted process > task_haplotype_caller (14)
[18/0a82dc] Submitted process > task_haplotype_caller (21)
[1d/5b28c0] Submitted process > task_haplotype_caller (24)
[0b/24428a] Submitted process > task_haplotype_caller (23)
[aa/8954c6] Submitted process > task_haplotype_caller (20)
[e7/e2826c] Submitted process > task_haplotype_caller (25)
[89/7bf1c4] Submitted process > task_haplotype_caller (28)
[25/83162a] Submitted process > task_haplotype_caller (30)
[08/947ab3] Submitted process > task_haplotype_caller (26)
[e3/0e218b] Submitted process > task_haplotype_caller (37)
[72/35788c] Submitted process > task_haplotype_caller (29)
[dd/0312ee] Submitted process > task_haplotype_caller (40)
[4c/25d13f] Submitted process > task_haplotype_caller (27)
[70/374cde] Submitted process > task_haplotype_caller (31)
[9f/180338] Submitted process > task_haplotype_caller (36)
[d7/a759cc] Submitted process > task_haplotype_caller (32)
[76/6070fb] Submitted process > task_haplotype_caller (35)
[0d/6eb88e] Submitted process > task_haplotype_caller (34)
[ae/4c5649] Submitted process > task_haplotype_caller (39)
[e0/205b2f] Submitted process > task_haplotype_caller (33)
[7b/cd9cbc] Submitted process > task_haplotype_caller (38)
[0d/3a94df] Submitted process > task_haplotype_caller (48)
***bmitted process > task_haplotype_caller (49)
[e2/204757] Submitted process > task_haplotype_caller (55)
[2c/c5162f] Submitted process > task_haplotype_caller (47)
[37/f5f46e] Submitted process > task_haplotype_caller (41)
[2c/f20627] Submitted process > task_haplotype_caller (42)
[a0/2030a2] Submitted process > task_haplotype_caller (43)
[be/27ef63] Submitted process > task_haplotype_caller (45)
[50/8d563d] Submitted process > task_haplotype_caller (51)
[fb/39b286] Submitted process > task_haplotype_caller (46)
[87/d114db] Submitted process > task_haplotype_caller (54)
[13/d10225] Submitted process > task_haplotype_caller (53)
[af/25fd04] Submitted process > task_haplotype_caller (56)
[28/2482cc] Submitted process > task_haplotype_caller (44)
[49/9b9b8a] Submitted process > task_haplotype_caller (50)
[d4/f8c8fb] Submitted process > task_haplotype_caller (52)
[17/ec4660] Submitted process > task_haplotype_caller (58)
[e6/1de927] Submitted process > task_haplotype_caller (61)
[5a/33d3a2] Submitted process > task_haplotype_caller (63)
[4d/75c082] Submitted process > task_haplotype_caller (66)
[dc/924e1f] Submitted process > task_haplotype_caller (65)
[5e/39805f] Submitted process > task_haplotype_caller (57)
[0a/4413b9] Submitted process > task_haplotype_caller (59)
[f6/bd7686] Submitted process > task_haplotype_caller (64)
[07/e1fc83] Submitted process > task_haplotype_caller (62)
[a4/a8e65d] Submitted process > task_haplotype_caller (60)
[fb/27c4ac] Submitted process > task_haplotype_caller (68)
[df/08d2c6] Submitted process > task_haplotype_caller (77)
[4b/039b71] Submitted process > task_haplotype_caller (73)
[fb/a5b059] Submitted process > task_haplotype_caller (72)
[35/f11af8] Submitted process > task_haplotype_caller (74)
[9b/ad2f42] Submitted process > task_haplotype_caller (78)
[60/ed9e9a] Submitted process > task_haplotype_caller (70)
[95/6f3e5d] Submitted process > task_haplotype_caller (69)
[61/8aa47b] Submitted process > task_haplotype_caller (80)
[f5/32f6cf] Submitted process > task_haplotype_caller (76)
[06/925a4e] Submitted process > task_haplotype_caller (75)
[3e/2663dd] Submitted process > task_haplotype_caller (71)
[52/f4240a] Submitted process > task_haplotype_caller (67)
[f8/eb85e0] Submitted process > task_haplotype_caller (79)
[38/32b263] Submitted process > task_haplotype_caller (91)
[49/537862] Submitted process > task_haplotype_caller (81)
[68/0c6c77] Submitted process > task_haplotype_caller (87)
[13/dd1f8e] Submitted process > task_haplotype_caller (92)
[47/467295] Submitted process > task_haplotype_caller (85)
[35/ee33b8] Submitted process > task_haplotype_caller (86)
[b5/7b7a9a] Submitted process > task_haplotype_caller (93)
[29/da85cb] Submitted process > task_haplotype_caller (84)
[29/da2ee0] Submitted process > task_haplotype_caller (88)
[f1/45d4f7] Submitted process > task_haplotype_caller (94)
[66/ac6d91] Submitted process > task_haplotype_caller (89)
[ba/9f2359] Submitted process > task_haplotype_caller (90)
[84/5c59c3] Submitted process > task_haplotype_caller (82)
[f1/27564e] Submitted process > task_haplotype_caller (83)
[f3/6ce7b8] Submitted process > task_haplotype_caller (99)
[07/addde3] Submitted process > task_haplotype_caller (104)
[01/2e9d58] Submitted process > task_haplotype_caller (105)
[04/31544b] Submitted process > task_haplotype_caller (96)
[97/641bed] Submitted process > task_haplotype_caller (100)
[d1/058b8b] Submitted process > task_haplotype_caller (97)
[3a/db46f7] Submitted process > task_haplotype_caller (98)
[80/ba0dc7] Submitted process > task_haplotype_caller (102)
[32/ebd60d] Submitted process > task_haplotype_caller (95)
[2f/cb0a84] Submitted process > task_haplotype_caller (101)
[90/8b7f86] Submitted process > task_haplotype_caller (103)
[86/f0bc8e] Submitted process > task_haplotype_caller (106)
[89/cd1b07] Submitted process > task_haplotype_caller (113)
[1d/251f0c] Submitted process > task_haplotype_caller (114)
[d7/c60cef] Submitted process > task_haplotype_caller (117)
[f6/69cc42] Submitted process > task_haplotype_caller (119)
[d5/ed7a69] Submitted process > task_haplotype_caller (118)
[51/cbdfe2] Submitted process > task_haplotype_caller (108)
[b3/14813c] Submitted process > task_haplotype_caller (116)
[15/13ff09] Submitted process > task_haplotype_caller (111)
[c1/b08507] Submitted process > task_haplotype_caller (110)
[36/4e9c0f] Submitted process > task_haplotype_caller (112)
[34/591670] Submitted process > task_haplotype_caller (120)
[39/1afe1a] Submitted process > task_haplotype_caller (115)
[fa/96fc1c] Submitted process > task_haplotype_caller (109)
[71/dbd38c] Submitted process > task_haplotype_caller (107)
[6a/105c91] Submitted process > task_genotype_gvcfs (1)
[a9/95df34] Submitted process > task_genotype_gvcfs (2)
[f4/1753da] Submitted process > task_genotype_gvcfs (3)
[cc/abf8ff] Submitted process > task_genotype_gvcfs (4)
[b4/e85339] Submitted process > task_genotype_gvcfs (5)
[ea/fb75bf] Submitted process > task_genotype_gvcfs (6)
[4a/abb671] Submitted process > task_genotype_gvcfs (7)
[bc/a9b20a] Submitted process > task_genotype_gvcfs (8)
[0c/799565] Submitted process > task_genotype_gvcfs (9)
[ec/f83254] Submitted process > task_genotype_gvcfs (11)
[a0/3d0a64] Submitted process > task_genotype_gvcfs (10)
[9a/5c166c] Submitted process > task_genotype_gvcfs (12)
[07/672c54] Submitted process > task_genotype_gvcfs (13)
[73/fbd17b] Submitted process > task_genotype_gvcfs (15)
[8a/375231] Submitted process > task_genotype_gvcfs (14)
[61/094ef1] Submitted process > task_genotype_gvcfs (16)
[e5/90b843] Submitted process > task_merge_gcvf (1)
[25/0c7cb2] Submitted process > task_combine_variants (1)
[19/67b2a4] Submitted process > task_select_variants_indel (1)
[6f/022360] Submitted process > task_select_variants_snp (1)
[bf/c6085d] Submitted process > task_filtering_indel (1)
[9b/444591] Submitted process > task_filtering_snp (1)
workflow: Synthetic_Soykb_200 1gbit la-ceph (3): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Soykb_200 1gbit la-ceph (3): cleaning up
No resources found
pod "mount-mighty-church-226bq" deleted
pod "mount-mighty-church-6ggf2" deleted
pod "mount-mighty-church-7hdxb" deleted
pod "mount-mighty-church-kw58h" deleted
pod "mount-mighty-church-p28tg" deleted
pod "mount-mighty-church-qp44k" deleted
pod "mount-mighty-church-v5xp6" deleted
pod "mount-mighty-church-xxwqr" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
Skipping Synthetic_Soykb_200 cws 1
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Soykb_200: copying data

              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=17/18)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/18) 

              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/3)
              0   0%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/3)
Skipping file workflow_infile_0001.dict (1/1727): already exists (size 7128)
Skipping file workflow_infile_0002.pac (2/1727): already exists (size 12231191)
Skipping file workflow_infile_0003.fai (3/1727): already exists (size 2068)
Skipping file workflow_infile_0004.fastq (4/1727): already exists (size 1192)
Skipping file workflow_infile_0005.sa (5/1727): already exists (size 24462384)
Skipping file workflow_infile_0006.gz (6/1727): already exists (size 5449425)
Skipping file workflow_infile_0007.amb (7/1727): already exists (size 12957)
Skipping file workflow_infile_0008.fa (8/1727): already exists (size 49537211)
Skipping file workflow_infile_0009.ann (9/1727): already exists (size 2372)
Skipping file workflow_infile_0010.bwt (10/1727): already exists (size 48924767)
Skipping file workflow_infile_0011.txt (11/1727): already exists (size 798)
Skipping file workflow_infile_0012.dict (12/1727): already exists (size 7128)
Skipping file workflow_infile_0013.pac (13/1727): already exists (size 12231191)
Skipping file workflow_infile_0014.fai (14/1727): already exists (size 2068)
Skipping file workflow_infile_0015.sa (15/1727): already exists (size 24462384)
Skipping file workflow_infile_0016.gz (16/1727): already exists (size 5449425)
Skipping file workflow_infile_0017.amb (17/1727): already exists (size 12957)
Skipping file workflow_infile_0018.fa (18/1727): already exists (size 49537211)
Skipping file workflow_infile_0019.ann (19/1727): already exists (size 2372)
Skipping file workflow_infile_0020.bwt (20/1727): already exists (size 48924767)
Skipping file workflow_infile_0021.txt (21/1727): already exists (size 798)
Skipping file workflow_infile_0022.pac (22/1727): already exists (size 12231191)
Skipping file workflow_infile_0023.fai (23/1727): already exists (size 2068)
Skipping file workflow_infile_0024.sa (24/1727): already exists (size 24462384)
Skipping file workflow_infile_0025.gz (25/1727): already exists (size 5449425)
Skipping file workflow_infile_0026.amb (26/1727): already exists (size 12957)
Skipping file workflow_infile_0027.fa (27/1727): already exists (size 49537211)
Skipping file workflow_infile_0028.ann (28/1727): already exists (size 2372)
Skipping file workflow_infile_0029.bwt (29/1727): already exists (size 48924767)
Skipping file workflow_infile_0030.txt (30/1727): already exists (size 798)
Skipping file workflow_infile_0031.pac (31/1727): already exists (size 12231191)
Skipping file workflow_infile_0032.fai (32/1727): already exists (size 2068)
Skipping file workflow_infile_0033.sa (33/1727): already exists (size 24462384)
Skipping file workflow_infile_0034.gz (34/1727): already exists (size 5449425)
Skipping file workflow_infile_0035.amb (35/1727): already exists (size 12957)
Skipping file workflow_infile_0036.fa (36/1727): already exists (size 49537211)
Skipping file workflow_infile_0037.ann (37/1727): already exists (size 2372)
Skipping file workflow_infile_0038.bwt (38/1727): already exists (size 48924767)
Skipping file workflow_infile_0039.txt (39/1727): already exists (size 626)
Skipping file workflow_infile_0040.dict (40/1727): already exists (size 7128)
Skipping file workflow_infile_0041.pac (41/1727): already exists (size 12231191)
Skipping file workflow_infile_0042.fai (42/1727): already exists (size 2068)
Skipping file workflow_infile_0043.sa (43/1727): already exists (size 24462384)
Skipping file workflow_infile_0044.gz (44/1727): already exists (size 5449425)
Skipping file workflow_infile_0045.amb (45/1727): already exists (size 12957)
Skipping file workflow_infile_0046.fa (46/1727): already exists (size 49537211)
Skipping file workflow_infile_0047.ann (47/1727): already exists (size 2372)
Skipping file workflow_infile_0048.bwt (48/1727): already exists (size 48924767)
Skipping file workflow_infile_0049.txt (49/1727): already exists (size 626)
Skipping file workflow_infile_0050.dict (50/1727): already exists (size 7128)
Skipping file workflow_infile_0051.pac (51/1727): already exists (size 12231191)
Skipping file workflow_infile_0052.fai (52/1727): already exists (size 2068)
Skipping file workflow_infile_0053.sa (53/1727): already exists (size 24462384)
Skipping file workflow_infile_0054.gz (54/1727): already exists (size 5449425)
Skipping file workflow_infile_0055.amb (55/1727): already exists (size 12957)
Skipping file workflow_infile_0056.fa (56/1727): already exists (size 49537211)
Skipping file workflow_infile_0057.ann (57/1727): already exists (size 2372)
Skipping file workflow_infile_0058.bwt (58/1727): already exists (size 48924767)
Skipping file workflow_infile_0059.txt (59/1727): already exists (size 626)
Skipping file workflow_infile_0060.dict (60/1727): already exists (size 7128)
Skipping file workflow_infile_0061.pac (61/1727): already exists (size 12231191)
Skipping file workflow_infile_0062.fai (62/1727): already exists (size 2068)
Skipping file workflow_infile_0063.sa (63/1727): already exists (size 24462384)
Skipping file workflow_infile_0064.gz (64/1727): already exists (size 5449425)
Skipping file workflow_infile_0065.amb (65/1727): already exists (size 12957)
Skipping file workflow_infile_0066.fa (66/1727): already exists (size 49537211)
Skipping file workflow_infile_0067.ann (67/1727): already exists (size 2372)
Skipping file workflow_infile_0068.bwt (68/1727): already exists (size 48924767)
Skipping file workflow_infile_0069.txt (69/1727): already exists (size 626)
Skipping file workflow_infile_0070.dict (70/1727): already exists (size 7128)
Skipping file workflow_infile_0071.pac (71/1727): already exists (size 12231191)
Skipping file workflow_infile_0072.fai (72/1727): already exists (size 2068)
Skipping file workflow_infile_0073.sa (73/1727): already exists (size 24462384)
Skipping file workflow_infile_0074.gz (74/1727): already exists (size 5449425)
Skipping file workflow_infile_0075.amb (75/1727): already exists (size 12957)
Skipping file workflow_infile_0076.fa (76/1727): already exists (size 49537211)
Skipping file workflow_infile_0077.ann (77/1727): already exists (size 2372)
Skipping file workflow_infile_0078.bwt (78/1727): already exists (size 48924767)
Skipping file workflow_infile_0079.txt (79/1727): already exists (size 626)
Skipping file workflow_infile_0080.dict (80/1727): already exists (size 7128)
Skipping file workflow_infile_0081.pac (81/1727): already exists (size 12231191)
Skipping file workflow_infile_0082.fai (82/1727): already exists (size 2068)
Skipping file workflow_infile_0083.sa (83/1727): already exists (size 24462384)
Skipping file workflow_infile_0084.gz (84/1727): already exists (size 5449425)
Skipping file workflow_infile_0085.amb (85/1727): already exists (size 12957)
Skipping file workflow_infile_0086.fa (86/1727): already exists (size 49537211)
Skipping file workflow_infile_0087.ann (87/1727): already exists (size 2372)
Skipping file workflow_infile_0088.bwt (88/1727): already exists (size 48924767)
Skipping file workflow_infile_0089.txt (89/1727): already exists (size 626)
Skipping file workflow_infile_0090.dict (90/1727): already exists (size 7128)
Skipping file workflow_infile_0091.pac (91/1727): already exists (size 12231191)
Skipping file workflow_infile_0092.fai (92/1727): already exists (size 2068)
Skipping file workflow_infile_0093.sa (93/1727): already exists (size 24462384)
Skipping file workflow_infile_0094.gz (94/1727): already exists (size 5449425)
Skipping file workflow_infile_0095.amb (95/1727): already exists (size 12957)
Skipping file workflow_infile_0096.fa (96/1727): already exists (size 49537211)
Skipping file workflow_infile_0097.ann (97/1727): already exists (size 2372)
Skipping file workflow_infile_0098.bwt (98/1727): already exists (size 48924767)
Skipping file workflow_infile_0099.txt (99/1727): already exists (size 626)
Skipping file workflow_infile_0100.dict (100/1727): already exists (size 7128)
Skipping file workflow_infile_0101.pac (101/1727): already exists (size 12231191)
Skipping file workflow_infile_0102.fai (102/1727): already exists (size 2068)
Skipping file workflow_infile_0103.sa (103/1727): already exists (size 24462384)
Skipping file workflow_infile_0104.gz (104/1727): already exists (size 5449425)
Skipping file workflow_infile_0105.amb (105/1727): already exists (size 12957)
Skipping file workflow_infile_0106.fa (106/1727): already exists (size 49537211)
Skipping file workflow_infile_0107.ann (107/1727): already exists (size 2372)
Skipping file workflow_infile_0108.bwt (108/1727): already exists (size 48924767)
Skipping file workflow_infile_0109.txt (109/1727): already exists (size 626)
Skipping file workflow_infile_0110.dict (110/1727): already exists (size 7128)
Skipping file workflow_infile_0111.pac (111/1727): already exists (size 12231191)
Skipping file workflow_infile_0112.fai (112/1727): already exists (size 2068)
Skipping file workflow_infile_0113.sa (113/1727): already exists (size 24462384)
Skipping file workflow_infile_0114.gz (114/1727): already exists (size 5449425)
Skipping file workflow_infile_0115.amb (115/1727): already exists (size 12957)
Skipping file workflow_infile_0116.fa (116/1727): already exists (size 49537211)
Skipping file workflow_infile_0117.ann (117/1727): already exists (size 2372)
Skipping file workflow_infile_0118.bwt (118/1727): already exists (size 48924767)
Skipping file workflow_infile_0119.dict (119/1727): already exists (size 7128)
Skipping file workflow_infile_0120.txt (120/1727): already exists (size 626)
Skipping file workflow_infile_0121.sa (121/1727): already exists (size 24462384)
Skipping file workflow_infile_0122.gz (122/1727): already exists (size 5449425)
Skipping file workflow_infile_0123.txt (123/1727): already exists (size 626)
Skipping file workflow_infile_0124.pac (124/1727): already exists (size 12231191)
Skipping file workflow_infile_0125.amb (125/1727): already exists (size 12957)
Skipping file workflow_infile_0126.fai (126/1727): already exists (size 2068)
Skipping file workflow_infile_0127.fa (127/1727): already exists (size 49537211)
Skipping file workflow_infile_0128.sa (128/1727): already exists (size 24462384)
Skipping file workflow_infile_0129.ann (129/1727): already exists (size 2372)
Skipping file workflow_infile_0130.gz (130/1727): already exists (size 5449425)
Skipping file workflow_infile_0131.bwt (131/1727): already exists (size 48924767)
Skipping file workflow_infile_0132.dict (132/1727): already exists (size 7128)
Skipping file workflow_infile_0133.amb (133/1727): already exists (size 12957)
Skipping file workflow_infile_0134.amb (134/1727): already exists (size 12957)
Skipping file workflow_infile_0135.txt (135/1727): already exists (size 798)
Skipping file workflow_infile_0136.dict (136/1727): already exists (size 7128)
Skipping file workflow_infile_0137.pac (137/1727): already exists (size 12231191)
Skipping file workflow_infile_0138.fa (138/1727): already exists (size 49537211)
Skipping file workflow_infile_0139.ann (139/1727): already exists (size 2372)
Skipping file workflow_infile_0140.fai (140/1727): already exists (size 2068)
Skipping file workflow_infile_0141.ann (141/1727): already exists (size 2372)
Skipping file workflow_infile_0142.fai (142/1727): already exists (size 2068)
Skipping file workflow_infile_0143.sa (143/1727): already exists (size 24462384)
Skipping file workflow_infile_0144.bwt (144/1727): already exists (size 48924767)
Skipping file workflow_infile_0145.pac (145/1727): already exists (size 12231191)
Skipping file workflow_infile_0146.gz (146/1727): already exists (size 5449425)
Skipping file workflow_infile_0147.sa (147/1727): already exists (size 24462384)
Skipping file workflow_infile_0148.amb (148/1727): already exists (size 12957)
Skipping file workflow_infile_0149.pac (149/1727): already exists (size 12231191)
Skipping file workflow_infile_0150.txt (150/1727): already exists (size 626)
Skipping file workflow_infile_0151.gz (151/1727): already exists (size 5449425)
Skipping file workflow_infile_0152.fa (152/1727): already exists (size 49537211)
Skipping file workflow_infile_0153.fai (153/1727): already exists (size 2068)
Skipping file workflow_infile_0154.fa (154/1727): already exists (size 49537211)
Skipping file workflow_infile_0155.ann (155/1727): already exists (size 2372)
Skipping file workflow_infile_0156.sa (156/1727): already exists (size 24462384)
Skipping file workflow_infile_0157.bwt (157/1727): already exists (size 48924767)
Skipping file workflow_infile_0158.bwt (158/1727): already exists (size 48924767)
Skipping file workflow_infile_0159.gz (159/1727): already exists (size 5449425)
Skipping file workflow_infile_0160.amb (160/1727): already exists (size 12957)
Skipping file workflow_infile_0161.dict (161/1727): already exists (size 7128)
Skipping file workflow_infile_0162.txt (162/1727): already exists (size 626)
Skipping file workflow_infile_0163.fa (163/1727): already exists (size 49537211)
Skipping file workflow_infile_0164.pac (164/1727): already exists (size 12231191)
Skipping file workflow_infile_0165.ann (165/1727): already exists (size 2372)
Skipping file workflow_infile_0166.fai (166/1727): already exists (size 2068)
Skipping file workflow_infile_0167.bwt (167/1727): already exists (size 48924767)
Skipping file workflow_infile_0168.sa (168/1727): already exists (size 24462384)
Skipping file workflow_infile_0169.txt (169/1727): already exists (size 798)
Skipping file workflow_infile_0170.gz (170/1727): already exists (size 5449425)
Skipping file workflow_infile_0171.dict (171/1727): already exists (size 7128)
Skipping file workflow_infile_0172.amb (172/1727): already exists (size 12957)
Skipping file workflow_infile_0173.pac (173/1727): already exists (size 12231191)
Skipping file workflow_infile_0174.fa (174/1727): already exists (size 49537211)
Skipping file workflow_infile_0175.fai (175/1727): already exists (size 2068)
Skipping file workflow_infile_0176.ann (176/1727): already exists (size 2372)
Skipping file workflow_infile_0177.sa (177/1727): already exists (size 24462384)
Skipping file workflow_infile_0178.bwt (178/1727): already exists (size 48924767)
Skipping file workflow_infile_0179.gz (179/1727): already exists (size 5449425)
Skipping file workflow_infile_0180.amb (180/1727): already exists (size 12957)
Skipping file workflow_infile_0181.txt (181/1727): already exists (size 626)
Skipping file workflow_infile_0182.fa (182/1727): already exists (size 49537211)
Skipping file workflow_infile_0183.ann (183/1727): already exists (size 2372)
Skipping file workflow_infile_0184.bwt (184/1727): already exists (size 48924767)
Skipping file workflow_infile_0185.dict (185/1727): already exists (size 7128)
Skipping file workflow_infile_0186.txt (186/1727): already exists (size 626)
Skipping file workflow_infile_0187.txt (187/1727): already exists (size 626)
Skipping file workflow_infile_0188.amb (188/1727): already exists (size 12957)
Skipping file workflow_infile_0189.pac (189/1727): already exists (size 12231191)
Skipping file workflow_infile_0190.dict (190/1727): already exists (size 7128)
Skipping file workflow_infile_0191.fai (191/1727): already exists (size 2068)
Skipping file workflow_infile_0192.ann (192/1727): already exists (size 2372)
Skipping file workflow_infile_0193.sa (193/1727): already exists (size 24462384)
Skipping file workflow_infile_0194.fai (194/1727): already exists (size 2068)
Skipping file workflow_infile_0195.dict (195/1727): already exists (size 7128)
Skipping file workflow_infile_0196.gz (196/1727): already exists (size 5449425)
Skipping file workflow_infile_0197.pac (197/1727): already exists (size 12231191)
Skipping file workflow_infile_0198.dict (198/1727): already exists (size 7128)
Skipping file workflow_infile_0199.pac (199/1727): already exists (size 12231191)
Skipping file workflow_infile_0200.amb (200/1727): already exists (size 12957)
Skipping file workflow_infile_0201.sa (201/1727): already exists (size 24462384)
Skipping file workflow_infile_0202.pac (202/1727): already exists (size 12231191)
Skipping file workflow_infile_0203.fai (203/1727): already exists (size 2068)
Skipping file workflow_infile_0204.fa (204/1727): already exists (size 49537211)
Skipping file workflow_infile_0205.gz (205/1727): already exists (size 5449425)
Skipping file workflow_infile_0206.fai (206/1727): already exists (size 2068)
Skipping file workflow_infile_0207.fastq (207/1727): already exists (size 1192)
Skipping file workflow_infile_0208.ann (208/1727): already exists (size 2372)
Skipping file workflow_infile_0209.fa (209/1727): already exists (size 49537211)
Skipping file workflow_infile_0210.sa (210/1727): already exists (size 24462384)
Skipping file workflow_infile_0211.sa (211/1727): already exists (size 24462384)
Skipping file workflow_infile_0212.bwt (212/1727): already exists (size 48924767)
