All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   10.68MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%    7.23MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%    7.34MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%    9.24MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.27MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
***ver (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (2): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (2): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [reverent_cuvier] DSL2 - revision: c518bb6de5
[4a/7922e9] Submitted process > task_baseline_cycles (8)
[3f/142944] Submitted process > task_baseline_cycles (18)
[cc/f51e70] Submitted process > task_baseline_cycles (10)
[78/846c09] Submitted process > task_baseline_cycles (26)
[4f/3071fc] Submitted process > task_baseline_cycles (7)
[4a/8a5788] Submitted process > task_baseline_cycles (1)
[a1/5b679e] Submitted process > task_baseline_cycles (21)
[ec/172413] Submitted process > task_baseline_cycles (24)
[95/3abcd5] Submitted process > task_baseline_cycles (20)
[00/7092b1] Submitted process > task_baseline_cycles (22)
[50/499d04] Submitted process > task_baseline_cycles (15)
[40/700d22] Submitted process > task_baseline_cycles (17)
[b0/460309] Submitted process > task_baseline_cycles (25)
[4b/2594a9] Submitted process > task_baseline_cycles (29)
[ce/ad3d99] Submitted process > task_baseline_cycles (4)
[55/99e72d] Submitted process > task_baseline_cycles (27)
[a1/63d21b] Submitted process > task_baseline_cycles (23)
[fb/b245fd] Submitted process > task_baseline_cycles (12)
[c4/5b937c] Submitted process > task_baseline_cycles (11)
[3f/2b2d8b] Submitted process > task_baseline_cycles (28)
[38/a822ff] Submitted process > task_baseline_cycles (3)
[43/4bbdbd] Submitted process > task_baseline_cycles (2)
[c5/298f54] Submitted process > task_baseline_cycles (31)
[fa/d4a1d7] Submitted process > task_baseline_cycles (14)
[c7/48139d] Submitted process > task_baseline_cycles (5)
[2f/0b1c05] Submitted process > task_baseline_cycles (19)
[08/de2d15] Submitted process > task_baseline_cycles (16)
[72/db8990] Submitted process > task_baseline_cycles (9)
[8a/e2e743] Submitted process > task_baseline_cycles (32)
[5e/5464ff] Submitted process > task_baseline_cycles (6)
[c9/261256] Submitted process > task_baseline_cycles (30)
[90/aea223] Submitted process > task_baseline_cycles (13)
[64/34da50] Submitted process > task_baseline_cycles (33)
[6e/86d088] Submitted process > task_baseline_cycles (34)
[46/bf9764] Submitted process > task_baseline_cycles (35)
[68/28bf8e] Submitted process > task_baseline_cycles (36)
[51/4fda1d] Submitted process > task_baseline_cycles (37)
[d1/01a70c] Submitted process > task_baseline_cycles (38)
[81/d87cb6] Submitted process > task_baseline_cycles (39)
[26/6ec89c] Submitted process > task_baseline_cycles (40)
[c3/bb9ebf] Submitted process > task_baseline_cycles (41)
[5f/639c17] Submitted process > task_baseline_cycles (44)
[0c/476b04] Submitted process > task_baseline_cycles (42)
[72/c1c0f4] Submitted process > task_baseline_cycles (43)
[f1/1f29df] Submitted process > task_baseline_cycles (46)
[20/6d8c10] Submitted process > task_baseline_cycles (45)
[29/981abe] Submitted process > task_baseline_cycles (47)
[b4/200d07] Submitted process > task_baseline_cycles (48)
[fb/a5225b] Submitted process > task_fertilizer_increase_cycles (1)
[d9/0395b2] Submitted process > task_cycles (1)
[f1/181088] Submitted process > task_fertilizer_increase_cycles (2)
[cd/45ead9] Submitted process > task_cycles (2)
[65/f88806] Submitted process > task_fertilizer_increase_cycles (3)
[53/36c350] Submitted process > task_cycles (3)
[df/bc67ca] Submitted process > task_cycles (4)
[81/668e97] Submitted process > task_fertilizer_increase_cycles (4)
[9a/7d633c] Submitted process > task_fertilizer_increase_cycles (5)
[91/2cf2b8] Submitted process > task_cycles (5)
[c9/7eb81e] Submitted process > task_cycles (6)
[c2/a42b0f] Submitted process > task_fertilizer_increase_cycles (6)
[11/69260a] Submitted process > task_fertilizer_increase_cycles (7)
[82/a8a843] Submitted process > task_cycles (7)
[48/c49458] Submitted process > task_cycles (8)
[23/2157ed] Submitted process > task_fertilizer_increase_cycles (8)
[5a/b54816] Submitted process > task_cycles (9)
[35/c69d58] Submitted process > task_fertilizer_increase_cycles (9)
[94/5708e6] Submitted process > task_fertilizer_increase_cycles (10)
[e0/621754] Submitted process > task_cycles (10)
[1e/59eca0] Submitted process > task_fertilizer_increase_cycles (11)
[5b/67f028] Submitted process > task_cycles (11)
[0f/9f8288] Submitted process > task_cycles (12)
[20/4e2523] Submitted process > task_fertilizer_increase_cycles (12)
[1e/d59af1] Submitted process > task_cycles (13)
[15/0d09c4] Submitted process > task_fertilizer_increase_cycles (13)
[6c/465fc5] Submitted process > task_fertilizer_increase_cycles (14)
[85/4ecc53] Submitted process > task_cycles (14)
[26/941b80] Submitted process > task_cycles (15)
[76/0d55df] Submitted process > task_fertilizer_increase_cycles (15)
[cb/42799c] Submitted process > task_cycles (16)
[f8/2048eb] Submitted process > task_fertilizer_increase_cycles (16)
[67/08006b] Submitted process > task_cycles (17)
[ae/5f7a75] Submitted process > task_fertilizer_increase_cycles (17)
[b9/6ce7f3] Submitted process > task_fertilizer_increase_cycles (18)
[2a/07311f] Submitted process > task_cycles (18)
[d3/41abc4] Submitted process > task_fertilizer_increase_cycles (19)
[51/0eccf0] Submitted process > task_cycles (19)
[b4/8008b2] Submitted process > task_fertilizer_increase_cycles (20)
[df/c9c6cf] Submitted process > task_cycles (20)
[f3/707c35] Submitted process > task_fertilizer_increase_cycles (21)
[be/01bd81] Submitted process > task_cycles (21)
[32/1445f7] Submitted process > task_cycles (22)
[0b/56f98e] Submitted process > task_fertilizer_increase_cycles (22)
[42/946892] Submitted process > task_cycles (23)
[8d/b088f5] Submitted process > task_fertilizer_increase_cycles (23)
[35/a96242] Submitted process > task_cycles (24)
[6a/c57164] Submitted process > task_fertilizer_increase_cycles (24)
[25/8f7ed9] Submitted process > task_cycles (25)
[57/7e891a] Submitted process > task_fertilizer_increase_cycles (25)
[51/df5691] Submitted process > task_fertilizer_increase_cycles (26)
[63/6e4700] Submitted process > task_cycles (26)
[fc/eb14ab] Submitted process > task_cycles (27)
[5e/dec8ee] Submitted process > task_fertilizer_increase_cycles (27)
[81/bdad69] Submitted process > task_fertilizer_increase_cycles (28)
[18/e13ee1] Submitted process > task_cycles (28)
[c1/1085f9] Submitted process > task_fertilizer_increase_cycles (29)
[5a/487ce3] Submitted process > task_cycles (29)
[83/eeb1d7] Submitted process > task_fertilizer_increase_cycles (30)
[a8/c283d8] Submitted process > task_cycles (30)
[4a/656c5f] Submitted process > task_cycles (31)
[60/90a2a0] Submitted process > task_fertilizer_increase_cycles (31)
[ac/959711] Submitted process > task_cycles (32)
[07/459928] Submitted process > task_fertilizer_increase_cycles (32)
[e9/c08b95] Submitted process > task_fertilizer_increase_cycles (33)
[62/4719fa] Submitted process > task_cycles (33)
[60/945d8d] Submitted process > task_fertilizer_increase_cycles (34)
[c6/a3c5a8] Submitted process > task_cycles (34)
[5b/eae332] Submitted process > task_fertilizer_increase_cycles (35)
[5d/654ce9] Submitted process > task_cycles (35)
[8e/71ae79] Submitted process > task_fertilizer_increase_cycles (36)
[ba/930687] Submitted process > task_cycles (36)
[65/1ccab5] Submitted process > task_fertilizer_increase_cycles (37)
[2f/e1a400] Submitted process > task_cycles (37)
[b7/bcec34] Submitted process > task_cycles (38)
[94/666b93] Submitted process > task_fertilizer_increase_cycles (38)
[19/f3c600] Submitted process > task_cycles (39)
[d0/25f4a6] Submitted process > task_fertilizer_increase_cycles (39)
[ee/fdc917] Submitted process > task_cycles (40)
[62/e91144] Submitted process > task_fertilizer_increase_cycles (40)
[06/f7e285] Submitted process > task_fertilizer_increase_cycles (41)
[30/188502] Submitted process > task_cycles (41)
[4a/6fa0fe] Submitted process > task_fertilizer_increase_cycles (42)
[36/8f4757] Submitted process > task_cycles (42)
[b4/71ea6e] Submitted process > task_cycles (43)
[34/b6ad5b] Submitted process > task_fertilizer_increase_cycles (43)
[52/f1ebfd] Submitted process > task_cycles (44)
[e2/9464c1] Submitted process > task_fertilizer_increase_cycles (44)
[21/b2df34] Submitted process > task_cycles (45)
[0d/a7cf0c] Submitted process > task_fertilizer_increase_cycles (45)
[49/a9546c] Submitted process > task_fertilizer_increase_cycles (46)
[44/0de567] Submitted process > task_cycles (46)
[55/d6a966] Submitted process > task_fertilizer_increase_cycles (47)
[24/eb9fe2] Submitted process > task_cycles (47)
[52/600a9c] Submitted process > task_cycles (48)
[95/ffa069] Submitted process > task_fertilizer_increase_cycles (48)
task_fertilizer_increase_cycles (25): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_fertilizer_increase_cycles (25)'

Caused by:
  Process `task_fertilizer_increase_cycles (25)` terminated with an error exit status (137)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py fertilizer_increase_cycles_00000193 --percent-cpu 0.69 --cpu-work 22577 --mem 9335 --out "{\"fertilizer_increase_cycles_00000193_outfile_0001.csv\":732926, \"fertilizer_increase_cycles_00000193_outfile_0002.dat\":7017658999, \"fertilizer_increase_cycles_00000193_outfile_0003.zip\":14197561953}" $inputs

Command exit status:
  137

Command output:
  Pi computed!
  Pi computed!

Command error:
  stress-ng: info:  [991] defaulting to a 86400 second (1 day, 0.00 secs) run per stressor
  stress-ng: info:  [991] dispatching hogs: 2 vm
  stress-ng: error: [991] process 992 (stress-ng-vm) terminated with an error, exit status=5 (killed by signal)
  stress-ng: error: [991] process 993 (stress-ng-vm) terminated with an error, exit status=5 (killed by signal)
  stress-ng: info:  [991] unsuccessful run completed in 110.60s (1 min, 50.60 secs)
  .command.sh: line 3:    93 Killed                  wfbench.py fertilizer_increase_cycles_00000193 --percent-cpu 0.69 --cpu-work 22577 --mem 9335 --out "{\"fertilizer_increase_cycles_00000193_outfile_0001.csv\":732926, \"fertilizer_increase_cycles_00000193_outfile_0002.dat\":7017658999, \"fertilizer_increase_cycles_00000193_outfile_0003.zip\":14197561953}" $inputs

Work dir:
  /input/data/work/57/7e891a53ea63969321be182c9f628f

Tip: you can try to figure out what's wrong by changing to the process work dir and showing the script file named `.command.sh`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (73)
workflow: Synthetic_Cycles_200 1gbit la-ceph (2): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (2): cleaning up
No resources found
pod "workflow-scheduler" deleted
pod "nf-577e891a53ea63969321be182c9f628f" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (2): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (2): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (2): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [backstabbing_curry] DSL2 - revision: c518bb6de5
[60/bef3e0] Submitted process > task_baseline_cycles (4)
[f0/910e1d] Submitted process > task_baseline_cycles (13)
[98/a7ef54] Submitted process > task_baseline_cycles (10)
[8d/139c3c] Submitted process > task_baseline_cycles (1)
[16/3be13d] Submitted process > task_baseline_cycles (31)
[3d/9f266a] Submitted process > task_baseline_cycles (5)
[04/cde77d] Submitted process > task_baseline_cycles (15)
[de/d4d2bf] Submitted process > task_baseline_cycles (7)
[68/f57634] Submitted process > task_baseline_cycles (20)
[02/541519] Submitted process > task_baseline_cycles (19)
[37/a48220] Submitted process > task_baseline_cycles (6)
[89/996bfb] Submitted process > task_baseline_cycles (14)
[3e/3396d4] Submitted process > task_baseline_cycles (21)
[40/e03741] Submitted process > task_baseline_cycles (9)
[cd/f2f3e0] Submitted process > task_baseline_cycles (43)
[8e/0ad8cd] Submitted process > task_baseline_cycles (24)
[13/4fb35e] Submitted process > task_baseline_cycles (3)
[c2/6b99da] Submitted process > task_baseline_cycles (32)
[49/fc173b] Submitted process > task_baseline_cycles (23)
[b0/5ba833] Submitted process > task_baseline_cycles (25)
[f8/c8db13] Submitted process > task_baseline_cycles (12)
[f1/7cd22e] Submitted process > task_baseline_cycles (2)
[44/93b342] Submitted process > task_baseline_cycles (28)
[c4/49235f] Submitted process > task_baseline_cycles (18)
[0d/3bdde5] Submitted process > task_baseline_cycles (16)
[d3/666344] Submitted process > task_baseline_cycles (29)
[d6/3ca3da] Submitted process > task_baseline_cycles (22)
[dc/f0dc4b] Submitted process > task_baseline_cycles (11)
[ea/8b64cc] Submitted process > task_baseline_cycles (17)
[7e/bf1d91] Submitted process > task_baseline_cycles (26)
[5c/e02249] Submitted process > task_baseline_cycles (27)
[40/aeff83] Submitted process > task_baseline_cycles (30)
[96/60c615] Submitted process > task_baseline_cycles (8)
[ee/a8ff79] Submitted process > task_baseline_cycles (33)
[39/fd041f] Submitted process > task_baseline_cycles (34)
[41/c998ad] Submitted process > task_baseline_cycles (35)
[31/40c25b] Submitted process > task_baseline_cycles (36)
[3c/bd131e] Submitted process > task_baseline_cycles (37)
[2d/86f3f1] Submitted process > task_baseline_cycles (38)
[d8/e0efdf] Submitted process > task_baseline_cycles (39)
[84/e57fba] Submitted process > task_baseline_cycles (40)
[a2/39ff57] Submitted process > task_baseline_cycles (41)
[38/f39ffe] Submitted process > task_baseline_cycles (42)
[79/d3a064] Submitted process > task_baseline_cycles (44)
[28/6a196b] Submitted process > task_baseline_cycles (45)
[2a/339a39] Submitted process > task_baseline_cycles (46)
[70/f83757] Submitted process > task_baseline_cycles (47)
[b9/b9f27e] Submitted process > task_baseline_cycles (48)
[fe/cc8961] Submitted process > task_fertilizer_increase_cycles (1)
[19/37cc40] Submitted process > task_cycles (1)
[e8/34ecfe] Submitted process > task_fertilizer_increase_cycles (2)
[11/02632a] Submitted process > task_cycles (2)
[b2/fc46e9] Submitted process > task_cycles (3)
[b6/38e373] Submitted process > task_fertilizer_increase_cycles (3)
[23/459112] Submitted process > task_fertilizer_increase_cycles (4)
[91/3ac812] Submitted process > task_cycles (4)
[2f/521715] Submitted process > task_cycles (5)
[94/7e55b8] Submitted process > task_fertilizer_increase_cycles (5)
[59/497a94] Submitted process > task_cycles (6)
[65/16bc52] Submitted process > task_fertilizer_increase_cycles (6)
[aa/16904c] Submitted process > task_fertilizer_increase_cycles (7)
[70/3f3d29] Submitted process > task_cycles (7)
[67/08f2ce] Submitted process > task_cycles (8)
[9f/5a4cfb] Submitted process > task_fertilizer_increase_cycles (8)
[43/9e23f7] Submitted process > task_cycles (9)
[6b/cf7d63] Submitted process > task_fertilizer_increase_cycles (9)
[75/24dcbc] Submitted process > task_fertilizer_increase_cycles (10)
[15/0e6370] Submitted process > task_cycles (10)
[41/4579ac] Submitted process > task_fertilizer_increase_cycles (11)
[e0/46a231] Submitted process > task_cycles (11)
[2b/5691fa] Submitted process > task_cycles (12)
[a1/1841cc] Submitted process > task_fertilizer_increase_cycles (12)
[28/70822e] Submitted process > task_fertilizer_increase_cycles (13)
[4d/0d6a34] Submitted process > task_cycles (13)
[81/f452a1] Submitted process > task_cycles (14)
[e8/7a58d0] Submitted process > task_fertilizer_increase_cycles (14)
[2b/63dab4] Submitted process > task_fertilizer_increase_cycles (15)
[60/d26d5f] Submitted process > task_cycles (15)
[de/27a410] Submitted process > task_cycles (16)
[1c/272052] Submitted process > task_fertilizer_increase_cycles (16)
[92/000f47] Submitted process > task_fertilizer_increase_cycles (17)
[97/8dfcce] Submitted process > task_cycles (17)
[36/ca88f9] Submitted process > task_fertilizer_increase_cycles (18)
[71/4da592] Submitted process > task_cycles (18)
[a7/69c054] Submitted process > task_fertilizer_increase_cycles (19)
[e1/30637a] Submitted process > task_cycles (19)
[0f/2d13f1] Submitted process > task_fertilizer_increase_cycles (20)
[b3/c19e5c] Submitted process > task_cycles (20)
[8e/e16d95] Submitted process > task_fertilizer_increase_cycles (21)
[1f/badf6c] Submitted process > task_cycles (21)
[1d/e6106d] Submitted process > task_cycles (22)
[f2/db9eb8] Submitted process > task_fertilizer_increase_cycles (22)
[70/80a072] Submitted process > task_cycles (23)
[6a/58de4a] Submitted process > task_fertilizer_increase_cycles (23)
[43/1e4336] Submitted process > task_fertilizer_increase_cycles (24)
[eb/c777d2] Submitted process > task_cycles (24)
[5d/5bfee3] Submitted process > task_cycles (25)
[6c/59dba4] Submitted process > task_fertilizer_increase_cycles (25)
[bb/552381] Submitted process > task_cycles (26)
[27/1d5817] Submitted process > task_fertilizer_increase_cycles (26)
[11/dbb1e7] Submitted process > task_cycles (27)
[e6/c45fcc] Submitted process > task_fertilizer_increase_cycles (27)
[fb/88ea2d] Submitted process > task_fertilizer_increase_cycles (28)
[cc/f773b5] Submitted process > task_cycles (28)
[8f/4be657] Submitted process > task_cycles (29)
[ae/44ccec] Submitted process > task_fertilizer_increase_cycles (29)
[b8/fbaa8f] Submitted process > task_cycles (30)
[28/a98c4c] Submitted process > task_fertilizer_increase_cycles (30)
[43/6aa207] Submitted process > task_fertilizer_increase_cycles (31)
[6c/902d1a] Submitted process > task_cycles (31)
[75/52d71d] Submitted process > task_cycles (32)
[77/6605ee] Submitted process > task_fertilizer_increase_cycles (32)
[2f/de60dd] Submitted process > task_fertilizer_increase_cycles (33)
[64/1e29f0] Submitted process > task_cycles (33)
[06/c8165c] Submitted process > task_cycles (34)
[e5/f5173c] Submitted process > task_fertilizer_increase_cycles (34)
[93/045582] Submitted process > task_fertilizer_increase_cycles (35)
[d1/d83019] Submitted process > task_cycles (35)
[76/022ddf] Submitted process > task_cycles (36)
[05/18c033] Submitted process > task_fertilizer_increase_cycles (36)
[9e/70db3c] Submitted process > task_fertilizer_increase_cycles (37)
[fd/63f472] Submitted process > task_cycles (37)
[30/8cda8a] Submitted process > task_cycles (38)
[40/ba015f] Submitted process > task_fertilizer_increase_cycles (38)
[5d/dcf553] Submitted process > task_cycles (39)
[bf/64798c] Submitted process > task_fertilizer_increase_cycles (39)
[74/9c7342] Submitted process > task_cycles (40)
[b5/71286c] Submitted process > task_fertilizer_increase_cycles (40)
[bf/31e74c] Submitted process > task_fertilizer_increase_cycles (41)
[01/ceaa0f] Submitted process > task_cycles (41)
[7c/6b52fd] Submitted process > task_fertilizer_increase_cycles (42)
[52/127953] Submitted process > task_cycles (42)
[05/fc2867] Submitted process > task_cycles (43)
[b1/843db8] Submitted process > task_fertilizer_increase_cycles (43)
[aa/3f8784] Submitted process > task_cycles (44)
[c7/ab6abc] Submitted process > task_fertilizer_increase_cycles (44)
[15/ce0ee7] Submitted process > task_cycles (45)
[62/b8f7a4] Submitted process > task_fertilizer_increase_cycles (45)
[36/052af1] Submitted process > task_cycles (46)
[98/6be81c] Submitted process > task_fertilizer_increase_cycles (46)
[05/9bd653] Submitted process > task_fertilizer_increase_cycles (47)
[7c/8f83b3] Submitted process > task_cycles (47)
[d3/620fa7] Submitted process > task_cycles (48)
[d6/fef3bb] Submitted process > task_fertilizer_increase_cycles (48)
task_fertilizer_increase_cycles (34): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_fertilizer_increase_cycles (34)'

Caused by:
  Process `task_fertilizer_increase_cycles (34)` terminated with an error exit status (137)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py fertilizer_increase_cycles_00000019 --percent-cpu 0.66 --cpu-work 21338 --mem 8824 --out "{\"fertilizer_increase_cycles_00000019_outfile_0001.csv\":645693, \"fertilizer_increase_cycles_00000019_outfile_0002.dat\":7017658999, \"fertilizer_increase_cycles_00000019_outfile_0003.zip\":5242125902}" $inputs

Command exit status:
  137

Command output:
  Pi computed!
  Pi computed!

Command error:
  stress-ng: info:  [937] defaulting to a 86400 second (1 day, 0.00 secs) run per stressor
  stress-ng: info:  [937] dispatching hogs: 2 vm
  stress-ng: error: [937] process 938 (stress-ng-vm) terminated with an error, exit status=5 (killed by signal)
  stress-ng: error: [937] process 939 (stress-ng-vm) terminated with an error, exit status=5 (killed by signal)
  stress-ng: info:  [937] unsuccessful run completed in 101.13s (1 min, 41.13 secs)
  .command.sh: line 3:    75 Killed                  wfbench.py fertilizer_increase_cycles_00000019 --percent-cpu 0.66 --cpu-work 21338 --mem 8824 --out "{\"fertilizer_increase_cycles_00000019_outfile_0001.csv\":645693, \"fertilizer_increase_cycles_00000019_outfile_0002.dat\":7017658999, \"fertilizer_increase_cycles_00000019_outfile_0003.zip\":5242125902}" $inputs

Work dir:
  /input/data/work/e5/f5173cc69e433399d4e8bd8f449a61

Tip: you can replicate the issue by changing to the process work dir and entering the command `bash .command.run`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (67)
workflow: Synthetic_Cycles_200 1gbit la-ceph (2): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (2): cleaning up
No resources found
pod "mount-backstabbing-curry-7c8j9" deleted
pod "mount-backstabbing-curry-gff28" deleted
pod "mount-backstabbing-curry-nbq4c" deleted
pod "mount-backstabbing-curry-qsm2s" deleted
pod "mount-backstabbing-curry-v7dfx" deleted
pod "mount-backstabbing-curry-x46gs" deleted
pod "mount-backstabbing-curry-xcl4z" deleted
pod "mount-backstabbing-curry-xpcxw" deleted
pod "workflow-scheduler" deleted
pod "nf-e5f5173cc69e433399d4e8bd8f449a61" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (2): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (2): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (2): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [exotic_becquerel] DSL2 - revision: c518bb6de5
[24/a1fc7b] Submitted process > task_baseline_cycles (22)
[89/871ee1] Submitted process > task_baseline_cycles (23)
[f6/1c0a17] Submitted process > task_baseline_cycles (6)
